,imie,imie2,nazwisko,data_ur,gmina,kraj,true_id
rec-596-dup-0,<NA>,<NA>,prln,1968/03/24,<NA>,804,596
rec-596-org,oksana,<NA>,pron,1986/03/24,<NA>,804,596
rec-597-dup-1,<NA>,<NA>,mikh9eieva,1998/01/24,<NA>,804,597
rec-597-org,oksana,<NA>,mikhieieva,1989/01/24,<NA>,804,597
rec-597-dup-0,oksana,<NA>,mikh8eieva,1998/01/24,2464011,804,597
rec-598-org,mariia,<NA>,stashuk,1995/06/01,<NA>,804,598
rec-599-org,stanislav,<NA>,fesiuk,1971/01/24,<NA>,804,599
rec-600-org,sofia,<NA>,kukharets,2015/06/16,<NA>,804,600
rec-601-org,sofiia,<NA>,ivanytska,1963/02/08,<NA>,804,601
rec-602-org,serhii,<NA>,telychko,1998/06/10,<NA>,804,602
rec-603-org,iryna,<NA>,bulana,1991/11/03,<NA>,804,603
rec-604-dup-1,<NA>,<NA>,mykhalsk7i,1965/06/03,<NA>,804,604
rec-604-org,roman,<NA>,mykhalskyi,1956/06/03,<NA>,804,604
rec-604-dup-0,<NA>,<NA>,mykhalwkyi,1965/06/03,<NA>,804,604
rec-605-org,liudmyla,<NA>,kniaz,1952/04/19,<NA>,804,605
rec-606-org,oleg,<NA>,stepovana,1997/02/20,<NA>,804,606
rec-607-org,svitlana,<NA>,nedilska,1997/11/30,<NA>,804,607
rec-608-org,mykola,<NA>,shevchuk,1985/04/24,<NA>,804,608
rec-609-org,vasyl,<NA>,rakochyi,2003/02/15,<NA>,804,609
rec-610-org,viacheslav,<NA>,hyshka,1983/04/23,<NA>,804,610
rec-611-dup-0,włodzimierz,<NA>,karnafwl,1976/12/31,<NA>,804,611
rec-611-org,volodymyr,<NA>,karnafel,1967/12/31,<NA>,804,611
rec-612-org,andrii,<NA>,diachynskyi,2005/04/18,<NA>,804,612
rec-613-dup-0,jana,raisa,valiiev,1908/05/06,<NA>,804,613
rec-613-org,yana,<NA>,valiiev,1980/05/06,<NA>,804,613
rec-613-dup-1,iana,maryna,valiieg,1980/05/06,<NA>,804,613
rec-614-org,inna,<NA>,izvarina,1971/08/15,<NA>,804,614
rec-615-org,vasyl,<NA>,pryshliak,1994/02/15,<NA>,804,615
rec-615-dup-1,vasyly,<NA>,pryshliaj,1949/02/15,<NA>,804,615
rec-615-dup-0,wasyl,<NA>,pryshliai,1949/02/15,<NA>,804,615
rec-616-org,valentyna,<NA>,yatsyshyna,1975/02/24,<NA>,804,616
rec-617-dup-0,halyna,nina,sifak,1908/07/04,<NA>,804,617
rec-617-org,halyna,<NA>,sivak,1980/07/04,<NA>,804,617
rec-618-org,anna,<NA>,kirichenko,2017/07/24,<NA>,804,618
rec-619-org,iana,<NA>,kononenko,1973/10/14,<NA>,804,619
rec-619-dup-0,yana,stepan,konopka,1973/10/14,<NA>,804,619
rec-620-org,kateryna,<NA>,kulish,1969/12/08,<NA>,804,620
rec-621-org,yaroslav,<NA>,bykova,2014/09/02,<NA>,804,621
rec-622-dup-1,wiktoria,stepan,michalczyk,1973/07/02,<NA>,804,622
rec-622-org,viktoriia,<NA>,melnyk,1973/07/02,<NA>,804,622
rec-622-dup-0,viktoriiz,maryna,melnyk,1937/07/02,<NA>,804,622
rec-623-org,serafyma,<NA>,bovsunivskyi,1996/12/05,<NA>,804,623
rec-624-org,sofiia,<NA>,lyshniak,2014/08/15,<NA>,804,624
rec-624-dup-0,sofiya,nina,lyshniak,2041/08/15,<NA>,804,624
rec-624-dup-1,sofija,stanisław,ltshniak,2014/08/15,<NA>,804,624
rec-625-dup-0,<NA>,maryna,kowalowa,1963/01/06,<NA>,804,625
rec-625-org,oksana,<NA>,kovalova,1963/01/06,<NA>,804,625
rec-626-org,mykhailo,<NA>,malanchuk,2016/10/22,<NA>,804,626
rec-626-dup-0,mykha9lo,<NA>,malanchyk,2061/10/22,<NA>,804,626
rec-627-dup-0,yana,nazar,kuryoko,1974/02/15,<NA>,804,627
rec-627-org,iana,<NA>,kurylko,1974/02/15,<NA>,804,627
rec-628-dup-1,andżej,bohdan,shkodycn,1987/09/21,1261029,804,628
rec-628-dup-0,andriy,<NA>,shkodydh,1978/09/21,1261029,804,628
rec-628-org,andrii,<NA>,shkodych,1987/09/21,1261029,804,628
rec-629-org,antonii,<NA>,shevchuk,1968/09/22,<NA>,804,629
rec-630-org,anastasiia,<NA>,studzinskyi,2004/12/29,<NA>,804,630
rec-631-org,vitalii,<NA>,koptieva,1991/05/10,<NA>,804,631
rec-632-org,mariia,<NA>,nahorniuk,1966/07/25,<NA>,804,632
rec-633-org,inna,<NA>,yevtushenko,1986/10/23,<NA>,804,633
rec-634-dup-1,yevhsn,nina,leheta,2031/07/27,<NA>,804,634
rec-634-dup-0,yevhen,bohdana,lejeta,2031/07/27,<NA>,804,634
rec-634-org,yevhen,<NA>,leheta,2013/07/27,<NA>,804,634
rec-635-org,halyna,<NA>,slyva,1986/12/10,<NA>,804,635
rec-636-org,mariia,<NA>,stasiuk,2011/10/18,<NA>,804,636
rec-637-org,ivan,<NA>,zatvarnytska,1966/09/05,<NA>,804,637
rec-637-dup-0,jan,petro,zatvarnytsia,1966/09/05,<NA>,804,637
rec-638-org,tamara,<NA>,fediuk,1986/05/14,1863011,804,638
rec-639-org,oleksandr,<NA>,savichev,1959/04/24,<NA>,804,639
rec-640-dup-0,władysław,inna,kuzmon,2000/07/28,<NA>,804,640
rec-640-org,vladyslav,<NA>,kuzmin,2000/07/28,<NA>,804,640
rec-641-dup-0,weronika,nazar,khmara,2001/11/30,<NA>,804,641
rec-641-org,veronika,<NA>,khmara,2010/11/30,<NA>,804,641
rec-642-org,viktoriia,<NA>,bohaichuk,1988/01/07,<NA>,804,642
rec-643-dup-0,nataly,<NA>,pavlyuk,2070/03/30,<NA>,804,643
rec-643-org,nataliia,<NA>,pavliuk,2007/03/30,<NA>,804,643
rec-644-org,olga,<NA>,frolin,1980/02/28,<NA>,804,644
rec-645-dup-1,waleria,taras,lukash,1946/05/27,<NA>,804,645
rec-645-dup-0,waleria,roman,petrova,1964/05/27,<NA>,804,645
rec-645-org,valeriia,<NA>,petrova,1946/05/27,<NA>,804,645
rec-646-org,stanislav,<NA>,bondaruk,2008/06/03,<NA>,804,646
rec-646-dup-0,stanisław,maksym,boncaruk,2008/06/03,<NA>,804,646
rec-647-org,mykola,<NA>,voskoboinyk,1991/11/13,<NA>,804,647
rec-647-dup-0,verbylo,borys,voskoboibyk,1991/11/13,<NA>,804,647
rec-647-dup-1,mykoka,<NA>,vosk9boinyk,1919/11/13,<NA>,804,647
rec-648-org,vladlen,<NA>,shestopalov,1973/06/04,1661011,804,648
rec-649-dup-1,pawlo,stanisław,halyshyn,2008/05/20,<NA>,804,649
rec-649-dup-0,pawlo,denys,halyshyn,2008/05/20,<NA>,804,649
rec-649-org,pavlo,<NA>,chumak,2008/05/20,<NA>,804,649
rec-650-org,hanna,<NA>,hurova,1992/03/31,<NA>,804,650
rec-650-dup-0,hanna,lubomir,hurofa,1992/03/31,2403105,804,650
rec-650-dup-1,hanna-mariia,bożena,hurovq,1992/03/31,<NA>,804,650
rec-651-org,tetiana,<NA>,serikova,1984/11/23,<NA>,804,651
rec-651-dup-0,tietiana,petro,serikovs,1984/11/23,<NA>,804,651
rec-651-dup-1,tetiana,stanisław,serokova,1948/11/23,<NA>,804,651
rec-652-org,illia,<NA>,yatsenko,1974/10/04,<NA>,804,652
rec-652-dup-0,jelia,taras,yatsenjo,1974/10/04,<NA>,804,652
rec-653-org,olena,<NA>,kozakova,1985/02/19,<NA>,804,653
rec-654-org,hlib,<NA>,stefaniak,2006/12/28,<NA>,804,654
rec-655-org,daryna,<NA>,chyzhevskyi,1999/12/03,<NA>,804,655
rec-655-dup-0,daryns,inna,chyzhevwkyi,1999/12/03,<NA>,804,655
rec-656-org,nikita,<NA>,pesotskyi,1988/06/10,<NA>,804,656
rec-657-org,kyrylo,<NA>,hordiienko,1972/03/26,<NA>,804,657
rec-658-org,oleksandr,<NA>,filshyn,1960/08/29,<NA>,804,658
rec-659-org,mariia,<NA>,zanyk,1984/11/05,<NA>,804,659
rec-660-org,valentyna,<NA>,dobrovolska,2017/02/12,<NA>,804,660
rec-661-org,dana,<NA>,liubun,1977/06/05,<NA>,804,661
rec-661-dup-1,bogdana,orest,liunun,1977/06/05,<NA>,804,661
rec-661-dup-0,bogdana,oksana,liunun,1977/06/05,<NA>,804,661
rec-662-org,mariia,<NA>,svitlychna,2010/01/15,<NA>,804,662
rec-663-org,anna,<NA>,marmazynskyi,1977/02/07,<NA>,804,663
rec-664-org,kyrylo,<NA>,lepetun,1971/04/23,<NA>,804,664
rec-665-org,albina,<NA>,hutnyk,1988/05/20,<NA>,804,665
rec-666-org,volodymyr,<NA>,baziv,2000/07/28,<NA>,804,666
rec-667-org,roman,<NA>,baiush,2022/04/29,<NA>,804,667
rec-668-org,yuliia,<NA>,lysa,1976/02/11,<NA>,804,668
rec-668-dup-0,yuliya,<NA>,lyda,1967/02/11,<NA>,804,668
rec-669-org,oleksandr,<NA>,rubel,2005/11/23,<NA>,804,669
rec-669-dup-1,olesander,bożena,rubeo,2005/11/23,<NA>,804,669
rec-669-dup-0,oleskandr,tamara,ruvel,2005/11/23,<NA>,804,669
rec-670-org,maryna,<NA>,bulyk,1991/01/29,<NA>,804,670
rec-671-org,iryna,<NA>,veretennyk,2015/08/11,<NA>,804,671
rec-672-org,karolina,<NA>,horishniak,2015/07/04,<NA>,804,672
rec-673-org,svitlana,<NA>,shvets,1992/02/28,<NA>,804,673
rec-674-org,viacheslav,<NA>,popova,1972/01/01,<NA>,804,674
rec-675-org,tetiana,<NA>,denysenko,1983/07/12,<NA>,804,675
rec-676-org,oksana,<NA>,maikova,2000/03/03,461011,804,676
rec-677-org,lesia,<NA>,romashov,1997/04/22,<NA>,804,677
rec-678-org,ruslan,<NA>,huk,1997/06/25,<NA>,804,678
rec-679-org,maksym,<NA>,andrushchakevych,1975/04/22,<NA>,804,679
rec-680-org,diana,<NA>,musiurka,2002/05/03,<NA>,804,680
rec-680-dup-0,djana,tamara,musiurka,2020/05/03,<NA>,804,680
rec-680-dup-1,olha,artem,musiurka,2002/05/03,2063011,804,680
rec-681-org,sofiia,<NA>,karasyk,1988/03/07,<NA>,804,681
rec-682-org,yuliia,<NA>,kovach,1977/09/28,<NA>,804,682
rec-682-dup-0,yulyia,orest,kovacy,1977/09/28,<NA>,804,682
rec-683-org,inna,<NA>,reva,2002/08/13,<NA>,804,683
rec-684-org,mariia,<NA>,sokirko,1983/08/06,<NA>,804,684
rec-685-org,mariia,<NA>,seredenko,1980/07/01,<NA>,804,685
rec-685-dup-0,markia,<NA>,seredenkp,1908/07/01,<NA>,804,685
rec-686-org,anzhela,<NA>,ilchenko,1982/01/02,<NA>,804,686
rec-687-org,denys,<NA>,klotsko,2016/03/12,<NA>,804,687
rec-688-org,oksana,<NA>,myrhorodska,2020/01/07,<NA>,804,688
rec-689-org,alina,<NA>,kovalko,2017/09/19,<NA>,804,689
rec-690-dup-0,urbanska,<NA>,tkahuk,2091/05/24,<NA>,804,690
rec-690-org,anastasiia,<NA>,tkachuk,2019/05/24,<NA>,804,690
rec-691-org,tetiana,<NA>,frits,1992/03/21,<NA>,804,691
rec-691-dup-0,tetyana,borys,fritx,1992/03/21,<NA>,804,691
rec-691-dup-1,taciana,bohdana,fritx,1992/03/21,<NA>,804,691
rec-692-org,mariia,<NA>,osiichuk,2002/02/27,<NA>,804,692
rec-693-org,galina,<NA>,stelmakh,1960/03/29,<NA>,804,693
rec-693-dup-0,halyna,<NA>,sorohina,1906/03/29,<NA>,804,693
rec-694-org,andrii,<NA>,seper,1991/09/02,3262011,804,694
rec-695-org,sofiia,<NA>,tsybulko,2002/01/03,<NA>,804,695
rec-695-dup-0,sofiia,ostap,tsybylko,2020/01/03,<NA>,804,695
rec-696-org,alim,<NA>,shcherban,2005/11/12,<NA>,804,696
rec-697-org,viktor,<NA>,polishchuk,1988/12/04,<NA>,804,697
rec-698-org,tetiana,<NA>,tselikova,1985/02/05,<NA>,804,698
rec-699-org,pavlo,<NA>,pishchanskyi,2010/09/28,<NA>,804,699
rec-700-org,ostap,<NA>,hasynets,2003/01/15,<NA>,804,700
rec-701-dup-0,maryna,dmytro,sandulova,1939/08/28,<NA>,804,701
rec-701-org,maryna,<NA>,okhrimenko,1993/08/28,<NA>,804,701
rec-702-org,malvina,<NA>,bodnarchuk,2017/06/10,<NA>,804,702
rec-702-dup-0,malvins,anna,bodnsrchuk,2017/06/10,<NA>,804,702
rec-703-org,yurii,<NA>,petrova,1991/11/23,<NA>,804,703
rec-704-org,maksym,<NA>,kalyta,1993/09/30,<NA>,804,704
rec-705-org,alina,<NA>,maslii,2020/04/13,<NA>,804,705
rec-705-dup-0,oleksandra,fedir,masoii,2020/04/13,<NA>,804,705
rec-706-dup-1,serhij,raisa,kofchova,2010/08/16,<NA>,804,706
rec-706-org,serhii,<NA>,korchova,2010/08/16,<NA>,804,706
rec-706-dup-0,serhiy,dmytro,korvhova,2010/08/16,<NA>,804,706
rec-707-org,tymofii,<NA>,harkushyn,1977/06/22,<NA>,804,707
rec-708-org,valentyna,<NA>,synchuk,1984/03/01,<NA>,804,708
rec-709-org,sofiia,<NA>,banasko,1991/08/27,<NA>,804,709
rec-710-org,oleg,<NA>,morozova,1995/11/21,<NA>,804,710
rec-711-org,nataliia,<NA>,hresko,1970/08/06,<NA>,804,711
rec-711-dup-0,nataliy,ostap,hresko,1907/08/06,<NA>,804,711
rec-712-org,ivan,<NA>,halko,1987/01/20,<NA>,804,712
rec-713-dup-0,wiktor,<NA>,koreuba,2081/03/06,<NA>,804,713
rec-713-org,viktor,<NA>,koreiba,2018/03/06,<NA>,804,713
rec-714-org,nataliia,<NA>,stoianov,2010/01/20,<NA>,804,714
rec-715-org,dominik,<NA>,shvets,1962/05/30,2464011,804,715
rec-715-dup-0,dokinik,jarosław,zaporozhets,1962/05/30,2464011,804,715
rec-715-dup-1,domibik,oksana,turyk,1962/05/30,2464011,804,715
rec-716-org,vasyl,<NA>,yakovyshyn,1972/09/19,<NA>,804,716
rec-717-org,mykyta,<NA>,lobus,1989/06/01,<NA>,804,717
rec-717-dup-1,mikita,raisa,lobus,1998/06/01,<NA>,804,717
rec-717-dup-0,mykyta,nina,lob8s,1998/06/01,<NA>,804,717
rec-718-org,ihor,<NA>,lobanova,1990/08/28,<NA>,804,718
rec-719-org,serhii,<NA>,matusiak,2017/12/01,<NA>,804,719
rec-720-org,volodymyr,<NA>,sukach,1998/03/06,<NA>,804,720
rec-721-org,andrii,<NA>,valkova,2016/06/14,<NA>,804,721
rec-722-org,roman,<NA>,kotsun,1957/11/25,<NA>,804,722
rec-723-org,iryna,<NA>,ravlo,2008/02/28,<NA>,804,723
rec-724-org,vitalii,<NA>,novokhatska,2005/03/20,<NA>,804,724
rec-725-dup-0,mirosława,ostap,melnik,1999/09/09,<NA>,804,725
rec-725-org,myroslava,<NA>,melnyk,1999/09/09,<NA>,804,725
rec-726-org,olha,<NA>,rotar,2018/11/21,<NA>,804,726
rec-727-org,nataliia,<NA>,korieniev,1979/01/01,<NA>,804,727
rec-728-org,dmytro,<NA>,horobets,1997/02/03,<NA>,804,728
rec-728-dup-0,<NA>,taras,gorobets,1997/02/03,<NA>,804,728
rec-729-dup-0,miia,anton,kutstbala,2061/12/02,<NA>,804,729
rec-729-org,miia,<NA>,kutsybala,2016/12/02,<NA>,804,729
rec-730-org,stepan,<NA>,vasylkov,1998/10/02,<NA>,804,730
rec-731-dup-1,katrina,lubomir,onufriichuk,1982/04/29,<NA>,804,731
rec-731-org,kateryna,<NA>,kozachenko,1982/04/29,<NA>,804,731
rec-731-dup-0,katrina,stanisław,kozachenko,1928/04/29,<NA>,804,731
rec-732-org,uliana,<NA>,gutsaliuk,1982/01/16,<NA>,804,732
rec-733-org,nataliia,<NA>,ostapchuk,1979/08/14,<NA>,804,733
rec-734-org,vitalii,<NA>,andrusiak,2010/08/15,<NA>,804,734
rec-735-org,hennadii,<NA>,korenivskyi,1976/08/05,<NA>,804,735
rec-736-dup-0,tetiana,tamara,lazurenmo,2080/08/01,<NA>,804,736
rec-736-org,tetiana,<NA>,lazurenko,2008/08/01,<NA>,804,736
rec-737-org,nataliia,<NA>,bondarenko,2013/11/25,1261049,804,737
rec-738-org,anna,<NA>,kosynska,1986/01/06,<NA>,804,738
rec-738-dup-0,anna,stanisław,kosymska,1968/01/06,<NA>,804,738
rec-738-dup-1,anna-viktoriia,anna,kodynska,1986/01/06,<NA>,804,738
rec-739-org,inna,<NA>,prysiazhniuk,1986/02/16,<NA>,804,739
rec-740-dup-1,vitoria,ustym,hershuj,1996/05/30,<NA>,804,740
rec-740-dup-0,viktoriia,roman,hershjn,1969/05/30,<NA>,804,740
rec-740-org,viktoriia,<NA>,hershun,1996/05/30,<NA>,804,740
rec-741-org,yevhenii,<NA>,kozhukhar,2020/01/21,<NA>,804,741
rec-742-org,arsenii,<NA>,kovalov,1997/01/01,<NA>,804,742
rec-743-dup-0,mykha9lo,<NA>,bezbakh,2001/05/25,<NA>,804,743
rec-743-org,mykhailo,<NA>,kukhar,2010/05/25,<NA>,804,743
rec-744-org,kateryna,<NA>,pleshkov,1977/10/06,<NA>,804,744
rec-745-org,oleksandr,<NA>,bezvershenko,1973/07/01,<NA>,804,745
rec-746-org,dariia,<NA>,hirchak,1983/11/02,<NA>,804,746
rec-747-org,yuliia,<NA>,mandryk,1979/07/17,<NA>,804,747
rec-748-org,svitlana,<NA>,sokol,1990/08/09,<NA>,804,748
rec-749-org,varvara,<NA>,mykhailenko,1971/12/06,<NA>,804,749
rec-750-dup-1,stanisław,inna,pasieka,1968/01/19,<NA>,804,750
rec-750-org,stanislav,<NA>,pasieka,1986/01/19,<NA>,804,750
rec-750-dup-0,stanisław,ustym,pasieka,1968/01/19,<NA>,804,750
rec-751-org,olena,<NA>,maliutina,2020/07/15,<NA>,804,751
rec-752-org,ruslan,<NA>,kosovan,1977/10/03,<NA>,804,752
rec-752-dup-0,rusłan,stanisława,kosogan,1977/10/03,<NA>,804,752
rec-753-org,nataliia,<NA>,sydorenko,1979/04/02,<NA>,804,753
rec-754-org,ivan,<NA>,sashchuk,1983/05/16,<NA>,804,754
rec-755-org,iryna,<NA>,yakymets,1999/03/12,<NA>,804,755
rec-756-org,vadym,<NA>,kryvenko,1978/07/20,<NA>,804,756
rec-757-org,sofija,<NA>,horoshko,2020/10/13,<NA>,804,757
rec-758-org,ivanna,<NA>,dzygar,1978/03/19,<NA>,804,758
rec-759-org,konstantyn,<NA>,antoniuk,1987/10/22,<NA>,804,759
rec-760-org,svitlana,<NA>,krat,1968/06/21,<NA>,804,760
rec-760-dup-0,swietłana,<NA>,krar,1986/06/21,<NA>,804,760
rec-760-dup-1,svitlana,bohdan,krzt,1986/06/21,<NA>,804,760
rec-761-org,serhii,<NA>,pidopryhora,1981/04/10,<NA>,804,761
rec-761-dup-0,serhiy,<NA>,pidopryhorw,1981/04/10,1465011,804,761
rec-762-org,inna,<NA>,pustovit,2004/11/18,<NA>,804,762
rec-763-org,daria,<NA>,mizernyi,1993/04/24,<NA>,804,763
rec-764-org,yevgenii,<NA>,malonko,1994/05/02,<NA>,804,764
rec-765-org,oleksii,<NA>,bolotina,2012/06/16,<NA>,804,765
rec-766-org,oleksandr,<NA>,narodova,1980/07/11,<NA>,804,766
rec-767-dup-0,mariia,<NA>,tkach-kopacz,1909/05/07,<NA>,804,767
rec-767-org,mariia,<NA>,tkach,1990/05/07,1610025,804,767
rec-768-org,volodymyr,<NA>,olshevska,2012/02/09,<NA>,804,768
rec-769-org,hanna,<NA>,rohotska,1988/10/10,<NA>,804,769
rec-769-dup-0,hanna-mariia,dmytro,rohotsla,1988/10/10,<NA>,804,769
rec-770-dup-1,vasyly,<NA>,starczewska,1927/07/29,<NA>,804,770
rec-770-dup-0,vasyly,raisa,khona,1972/07/29,<NA>,804,770
rec-770-org,vasyl,<NA>,khoma,1972/07/29,<NA>,804,770
rec-771-org,ihor,<NA>,kashuba,1993/05/02,<NA>,804,771
rec-772-org,danyil,<NA>,shyshkova,2014/03/06,<NA>,804,772
rec-773-org,sofiia,<NA>,dvorska,1991/11/16,<NA>,804,773
rec-774-org,volodymyr,<NA>,kovalchuk,1999/04/23,<NA>,804,774
rec-775-org,evelina,<NA>,myshchyshyn,2009/02/12,<NA>,804,775
rec-776-org,ihor,<NA>,hryb,1988/06/03,<NA>,804,776
rec-777-org,maksym,<NA>,hrekova,2014/10/26,<NA>,804,777
rec-778-org,olena,<NA>,kurtiak,1995/09/07,<NA>,804,778
rec-778-dup-0,ołena,<NA>,kuryiak,1959/09/07,<NA>,804,778
rec-779-org,ivan,<NA>,melashchenko,1988/02/08,<NA>,804,779
rec-780-org,andrii,<NA>,maikut,1988/05/09,<NA>,804,780
rec-781-org,svitlana,<NA>,shtanhret,1976/05/12,<NA>,804,781
rec-782-org,tetyana,<NA>,artemenko,1979/08/16,<NA>,804,782
rec-783-org,mykyta,<NA>,kravtsov,1997/10/16,<NA>,804,783
rec-784-org,anton,<NA>,dyka,2004/03/07,<NA>,804,784
rec-784-dup-0,<NA>,roman,dyks,2004/03/07,<NA>,804,784
rec-785-org,svitlana,<NA>,prus,1994/06/15,3215034,804,785
rec-786-org,yurii,<NA>,lepekha,1989/07/05,<NA>,804,786
rec-787-org,mykhaylo,<NA>,vasiukhno,1980/11/15,<NA>,804,787
rec-788-org,anna,<NA>,yershova,2003/07/30,<NA>,804,788
rec-788-dup-0,anna,tamara,yershoca,2030/07/30,<NA>,804,788
rec-789-org,serhii,<NA>,nikel,1995/11/17,<NA>,804,789
rec-790-org,serhii,<NA>,sylenko,1975/01/29,<NA>,804,790
rec-791-dup-1,witalij,bożena,kuihtina,1996/04/07,<NA>,804,791
rec-791-dup-0,viyaliy,<NA>,kukhtkna,1969/04/07,<NA>,804,791
rec-791-org,vitaliy,<NA>,kukhtina,1996/04/07,<NA>,804,791
rec-792-org,vladyslav,<NA>,rossinska,1990/12/30,<NA>,804,792
rec-792-dup-1,władysław,<NA>,rossinaka,1909/12/30,<NA>,804,792
rec-792-dup-0,władysław,iwan,rossinzka,1990/12/30,<NA>,804,792
rec-793-dup-0,walentyna,inna,filchajova,1964/02/23,<NA>,804,793
rec-793-org,valentyna,<NA>,filchakova,1964/02/23,<NA>,804,793
rec-793-dup-1,walentyna,bożena,filchak0va,1964/02/23,<NA>,804,793
rec-794-org,maryna,<NA>,hrechykhina,1977/06/23,<NA>,804,794
rec-795-org,maryna,<NA>,soltys,1981/06/24,<NA>,804,795
rec-796-org,daria,<NA>,sharko,1976/01/20,<NA>,804,796
rec-797-org,oleksandr,<NA>,kashuk,2001/03/05,<NA>,804,797
rec-798-org,anna,<NA>,syzon,1991/09/07,<NA>,804,798
rec-798-dup-1,ganna,<NA>,syzpn,1919/09/07,<NA>,804,798
